rules,support,confidence,lift,count,,,,,
"{ScheduledDay=18,AppointmentDay=18,Hipertension=0,Diabetes=0} => {SMS_received=0}",7.20%,98.29%,1.4472561537,7955,,,,,
"{ScheduledDay=18,AppointmentDay=18,Hipertension=0} => {SMS_received=0}",7.33%,98.28%,1.4470016189,8102,,,,,
"{ScheduledDay=18,AppointmentDay=18,Hipertension=0,Diabetes=0,Handcap=0} => {SMS_received=0}",7.07%,98.28%,1.4469929484,7814,,,,,
"{ScheduledDay=18,AppointmentDay=18,Hipertension=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",7.01%,98.26%,1.4467741063,7746,,,,,
"{ScheduledDay=18,AppointmentDay=18,Hipertension=0,Handcap=0} => {SMS_received=0}",7.20%,98.26%,1.446723035,7956,,,,,
"{ScheduledDay=18,AppointmentDay=18,Hipertension=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",6.89%,98.24%,1.4465049391,7608,,,,,
"{ScheduledDay=18,AppointmentDay=18,Hipertension=0,Alcoholism=0} => {SMS_received=0}",7.14%,98.24%,1.4464865494,7882,,,,,
"{ScheduledDay=18,AppointmentDay=18,Scholarship=0,Diabetes=0} => {SMS_received=0}",7.64%,98.24%,1.4464865281,8441,,,,,
"{ScheduledDay=18,AppointmentDay=18,Scholarship=0,Diabetes=0,Handcap=0} => {SMS_received=0}",7.47%,98.23%,1.4462518556,8253,,,,,
"{ScheduledDay=18,AppointmentDay=18,Hipertension=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",7.01%,98.22%,1.4462005003,7739,,,,,
"{ScheduledDay=18,AppointmentDay=18,Diabetes=0} => {SMS_received=0}",8.52%,98.22%,1.4460840785,9410,,,,,
"{ScheduledDay=18,AppointmentDay=18,Scholarship=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",7.39%,98.21%,1.4459659607,8162,,,,,
"{ScheduledDay=18,AppointmentDay=18,Diabetes=0,Handcap=0} => {SMS_received=0}",8.33%,98.20%,1.4457980887,9198,,,,,
"{ScheduledDay=18,AppointmentDay=18,Scholarship=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",7.22%,98.19%,1.4457306651,7980,,,,,
"{ScheduledDay=18,AppointmentDay=18,Scholarship=0} => {SMS_received=0}",8.31%,98.18%,1.4455837256,9177,,,,,
"{ScheduledDay=18,AppointmentDay=18,Scholarship=0,Handcap=0} => {SMS_received=0}",8.09%,98.18%,1.4455276553,8942,,,,,
"{ScheduledDay=18,AppointmentDay=18,Diabetes=0,Alcoholism=0} => {SMS_received=0}",8.22%,98.17%,1.445464992,9082,,,,,
"{ScheduledDay=18,AppointmentDay=18} => {SMS_received=0}",9.24%,98.15%,1.445180468,10208,,,,,
"{ScheduledDay=18,AppointmentDay=18,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",8.04%,98.15%,1.4451719514,8876,,,,,
"{ScheduledDay=18,AppointmentDay=18,Handcap=0} => {SMS_received=0}",9.00%,98.15%,1.445050838,9947,,,,,
"{ScheduledDay=18,AppointmentDay=18,Scholarship=0,Alcoholism=0} => {SMS_received=0}",8.02%,98.14%,1.4449697543,8862,,,,,
"{ScheduledDay=18,AppointmentDay=18,Scholarship=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",7.82%,98.14%,1.4449292968,8638,,,,,
"{ScheduledDay=18,AppointmentDay=18,Alcoholism=0} => {SMS_received=0}",8.91%,98.11%,1.4444629863,9837,,,,,
"{ScheduledDay=18,AppointmentDay=18,Alcoholism=0,Handcap=0} => {SMS_received=0}",8.68%,98.10%,1.4443405021,9587,,,,,
"{Gender=1,ScheduledDay=18,AppointmentDay=18,Diabetes=0} => {SMS_received=0}",5.27%,98.03%,1.4433663469,5824,,,,,
"{Gender=1,ScheduledDay=18,AppointmentDay=18,Diabetes=0,Handcap=0} => {SMS_received=0}",5.17%,98.03%,1.4432994334,5711,,,,,
"{Gender=1,ScheduledDay=18,AppointmentDay=18,Scholarship=0} => {SMS_received=0}",5.04%,98.01%,1.4430811365,5569,,,,,
"{Gender=1,ScheduledDay=18,AppointmentDay=18,Diabetes=0,Alcoholism=0} => {SMS_received=0}",5.19%,98.00%,1.4429152949,5733,,,,,
"{Gender=1,ScheduledDay=18,AppointmentDay=18,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",5.09%,97.99%,1.4428382751,5620,,,,,
"{Gender=1,ScheduledDay=18,AppointmentDay=18} => {SMS_received=0}",5.80%,97.97%,1.4424108452,6405,,,,,
"{Gender=1,ScheduledDay=18,AppointmentDay=18,Handcap=0} => {SMS_received=0}",5.67%,97.95%,1.4421921261,6262,,,,,
"{Gender=1,ScheduledDay=18,AppointmentDay=18,Alcoholism=0} => {SMS_received=0}",5.70%,97.93%,1.4419030313,6296,,,,,
"{Gender=1,ScheduledDay=18,AppointmentDay=18,Alcoholism=0,Handcap=0} => {SMS_received=0}",5.57%,97.92%,1.4416688008,6153,,,,,
"{ScheduledDay=22,AppointmentDay=22,Scholarship=0,Hipertension=0,Diabetes=0} => {SMS_received=0}",6.47%,95.99%,1.4133888847,7142,,,,,
"{ScheduledDay=22,AppointmentDay=22,Scholarship=0,Diabetes=0} => {SMS_received=0}",7.62%,95.98%,1.4132463583,8415,,,,,
"{ScheduledDay=22,AppointmentDay=22,Scholarship=0,Handcap=0} => {SMS_received=0}",8.10%,95.97%,1.4129879944,8948,,,,,
"{ScheduledDay=22,AppointmentDay=22,Scholarship=0} => {SMS_received=0}",8.29%,95.97%,1.4129806497,9161,,,,,
"{ScheduledDay=22,AppointmentDay=22,Scholarship=0,Hipertension=0} => {SMS_received=0}",6.59%,95.97%,1.4129633449,7279,,,,,
"{ScheduledDay=22,AppointmentDay=22,Scholarship=0,Hipertension=0,Diabetes=0,Handcap=0} => {SMS_received=0}",6.35%,95.96%,1.4129524855,7016,,,,,
"{ScheduledDay=22,AppointmentDay=22,Diabetes=0} => {SMS_received=0}",8.54%,95.96%,1.4128867694,9431,,,,,
"{ScheduledDay=22,AppointmentDay=22,Scholarship=0,Hipertension=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",6.28%,95.96%,1.41287315,6935,,,,,
"{ScheduledDay=22,AppointmentDay=22,Scholarship=0,Diabetes=0,Handcap=0} => {SMS_received=0}",7.45%,95.96%,1.4128090077,8232,,,,,
"{ScheduledDay=22,AppointmentDay=22,Scholarship=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",7.35%,95.95%,1.4126956799,8121,,,,,
"{ScheduledDay=22,AppointmentDay=22} => {SMS_received=0}",9.27%,95.94%,1.4126404866,10242,,,,,
"{ScheduledDay=22,AppointmentDay=22,Scholarship=0,Hipertension=0,Alcoholism=0} => {SMS_received=0}",6.39%,95.94%,1.4125478174,7061,,,,,
"{ScheduledDay=22,AppointmentDay=22,Handcap=0} => {SMS_received=0}",9.06%,95.94%,1.4125425267,10012,,,,,
"{ScheduledDay=22,AppointmentDay=22,Scholarship=0,Hipertension=0,Handcap=0} => {SMS_received=0}",6.47%,95.93%,1.4125039853,7150,,,,,
"{ScheduledDay=22,AppointmentDay=22,Scholarship=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",7.81%,95.93%,1.4124665036,8631,,,,,
"{ScheduledDay=22,AppointmentDay=22,Scholarship=0,Hipertension=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",6.17%,95.93%,1.4124480463,6813,,,,,
"{ScheduledDay=22,AppointmentDay=22,Scholarship=0,Alcoholism=0} => {SMS_received=0}",8.00%,95.93%,1.4124259463,8837,,,,,
"{ScheduledDay=22,AppointmentDay=22,Diabetes=0,Alcoholism=0} => {SMS_received=0}",8.21%,95.93%,1.4124218056,9072,,,,,
"{ScheduledDay=22,AppointmentDay=22,Diabetes=0,Handcap=0} => {SMS_received=0}",8.36%,95.93%,1.4123972349,9233,,,,,
"{ScheduledDay=22,AppointmentDay=22,Hipertension=0,Diabetes=0} => {SMS_received=0}",7.25%,95.93%,1.4123741377,8005,,,,,
"{ScheduledDay=22,AppointmentDay=22,Scholarship=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",7.19%,95.92%,1.4122806262,7945,,,,,
"{ScheduledDay=22,AppointmentDay=22,Alcoholism=0} => {SMS_received=0}",8.92%,95.91%,1.4121432188,9849,,,,,
"{ScheduledDay=22,AppointmentDay=22,Scholarship=0,Hipertension=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",6.28%,95.91%,1.4120999195,6936,,,,,
"{ScheduledDay=22,AppointmentDay=22,Alcoholism=0,Handcap=0} => {SMS_received=0}",8.71%,95.91%,1.412071522,9626,,,,,
"{ScheduledDay=22,AppointmentDay=22,Hipertension=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",7.03%,95.90%,1.4119840422,7764,,,,,
"{ScheduledDay=22,AppointmentDay=22,Hipertension=0} => {SMS_received=0}",7.39%,95.90%,1.4119588161,8158,,,,,
"{ScheduledDay=22,AppointmentDay=22,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",8.04%,95.90%,1.4119481448,8881,,,,,
"{ScheduledDay=22,AppointmentDay=22,Hipertension=0,Diabetes=0,Handcap=0} => {SMS_received=0}",7.12%,95.89%,1.4118815392,7867,,,,,
"{ScheduledDay=22,AppointmentDay=22,Hipertension=0,Alcoholism=0} => {SMS_received=0}",7.15%,95.88%,1.411631833,7903,,,,,
"{ScheduledDay=22,AppointmentDay=22,Hipertension=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",6.91%,95.87%,1.4114997141,7630,,,,,
"{ScheduledDay=22,AppointmentDay=22,Hipertension=0,Handcap=0} => {SMS_received=0}",7.26%,95.86%,1.4114469126,8017,,,,,
"{ScheduledDay=22,AppointmentDay=22,Hipertension=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",7.03%,95.84%,1.4111276726,7766,,,,,
"{Gender=1,ScheduledDay=22,AppointmentDay=22,Scholarship=0} => {SMS_received=0}",5.03%,95.59%,1.4074873631,5554,,,,,
"{Gender=1,ScheduledDay=22,AppointmentDay=22,Diabetes=0} => {SMS_received=0}",5.31%,95.55%,1.4068335313,5861,,,,,
"{Gender=1,ScheduledDay=22,AppointmentDay=22,Diabetes=0,Handcap=0} => {SMS_received=0}",5.21%,95.54%,1.4066255292,5756,,,,,
"{Gender=1,ScheduledDay=22,AppointmentDay=22,Handcap=0} => {SMS_received=0}",5.69%,95.53%,1.406596124,6288,,,,,
"{Gender=1,ScheduledDay=22,AppointmentDay=22} => {SMS_received=0}",5.80%,95.51%,1.4063245297,6410,,,,,
"{Gender=1,ScheduledDay=22,AppointmentDay=22,Diabetes=0,Alcoholism=0} => {SMS_received=0}",5.19%,95.50%,1.4061283093,5732,,,,,
"{Gender=1,ScheduledDay=22,AppointmentDay=22,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",5.10%,95.49%,1.4059364201,5630,,,,,
"{Gender=1,ScheduledDay=22,AppointmentDay=22,Alcoholism=0,Handcap=0} => {SMS_received=0}",5.57%,95.48%,1.4058834922,6154,,,,,
"{Gender=1,ScheduledDay=22,AppointmentDay=22,Alcoholism=0} => {SMS_received=0}",5.68%,95.46%,1.4055897504,6273,,,,,
"{Gender=0,ScheduledDay=19} => {SMS_received=0}",5.17%,88.55%,1.3038446242,5710,,,,,
"{Gender=0,ScheduledDay=19,Handcap=0} => {SMS_received=0}",5.03%,88.42%,1.3018439436,5558,,,,,
{ScheduledDay=19} => {SMS_received=0},14.25%,87.08%,1.2820859964,15740,,,,,
"{ScheduledDay=19,Scholarship=0} => {SMS_received=0}",12.86%,87.07%,1.2819871789,14202,,,,,
"{ScheduledDay=19,Handcap=0} => {SMS_received=0}",13.92%,86.96%,1.2803442204,15376,,,,,
"{ScheduledDay=19,Scholarship=0,Handcap=0} => {SMS_received=0}",12.55%,86.94%,1.2801225596,13864,,,,,
"{ScheduledDay=19,Scholarship=0,Alcoholism=0} => {SMS_received=0}",12.45%,86.90%,1.2794213744,13753,,,,,
"{ScheduledDay=19,Alcoholism=0} => {SMS_received=0}",13.77%,86.89%,1.2793719671,15214,,,,,
"{ScheduledDay=19,Scholarship=0,Diabetes=0} => {SMS_received=0}",11.80%,86.83%,1.2784473667,13034,,,,,
"{ScheduledDay=19,Diabetes=0} => {SMS_received=0}",13.11%,86.82%,1.2783124866,14486,,,,,
"{ScheduledDay=19,Alcoholism=0,Handcap=0} => {SMS_received=0}",13.45%,86.77%,1.2775264369,14858,,,,,
"{ScheduledDay=19,Scholarship=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",12.15%,86.76%,1.2774308441,13421,,,,,
"{ScheduledDay=19,Scholarship=0,Diabetes=0,Handcap=0} => {SMS_received=0}",11.54%,86.68%,1.2761943322,12751,,,,,
"{ScheduledDay=19,Diabetes=0,Handcap=0} => {SMS_received=0}",12.84%,86.67%,1.2761555436,14179,,,,,
"{ScheduledDay=19,Scholarship=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",11.43%,86.65%,1.2758051256,12631,,,,,
"{ScheduledDay=19,Diabetes=0,Alcoholism=0} => {SMS_received=0}",12.68%,86.63%,1.2755377252,14011,,,,,
"{ScheduledDay=19,Scholarship=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",11.18%,86.49%,1.2734838013,12352,,,,,
"{ScheduledDay=19,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",12.41%,86.48%,1.27332937,13710,,,,,
"{ScheduledDay=19,Scholarship=0,Hipertension=0} => {SMS_received=0}",10.13%,86.35%,1.2713585835,11189,,,,,
"{ScheduledDay=19,Scholarship=0,Hipertension=0,Diabetes=0} => {SMS_received=0}",9.94%,86.34%,1.2712910087,10976,,,,,
"{ScheduledDay=19,Hipertension=0} => {SMS_received=0}",11.27%,86.33%,1.2710661689,12452,,,,,
"{ScheduledDay=19,Hipertension=0,Diabetes=0} => {SMS_received=0}",11.06%,86.30%,1.2707061067,12212,,,,,
"{Gender=1,ScheduledDay=19} => {SMS_received=0}",9.08%,86.26%,1.2700203246,10030,,,,,
"{ScheduledDay=19,Scholarship=0,Hipertension=0,Handcap=0} => {SMS_received=0}",9.95%,86.20%,1.2691825175,10994,,,,,
"{Gender=1,ScheduledDay=19,Scholarship=0} => {SMS_received=0}",7.96%,86.20%,1.2691785348,8795,,,,,
"{ScheduledDay=19,Scholarship=0,Hipertension=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",9.71%,86.20%,1.2691433745,10723,,,,,
"{ScheduledDay=19,Scholarship=0,Hipertension=0,Diabetes=0,Handcap=0} => {SMS_received=0}",9.77%,86.19%,1.2690995851,10789,,,,,
"{ScheduledDay=19,Scholarship=0,Hipertension=0,Alcoholism=0} => {SMS_received=0}",9.89%,86.19%,1.2690456946,10923,,,,,
"{ScheduledDay=19,Hipertension=0,Handcap=0} => {SMS_received=0}",11.08%,86.19%,1.2689883856,12236,,,,,
"{ScheduledDay=19,Hipertension=0,Alcoholism=0} => {SMS_received=0}",10.99%,86.17%,1.2687735169,12140,,,,,
"{Gender=1,ScheduledDay=19,Alcoholism=0} => {SMS_received=0}",8.92%,86.17%,1.2687009608,9855,,,,,
"{ScheduledDay=19,Hipertension=0,Diabetes=0,Handcap=0} => {SMS_received=0}",10.87%,86.16%,1.2686075223,12004,,,,,
"{ScheduledDay=19,Hipertension=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",10.79%,86.16%,1.2685804999,11915,,,,,
"{Gender=1,ScheduledDay=19,Handcap=0} => {SMS_received=0}",8.89%,86.15%,1.2684850364,9818,,,,,
"{Gender=1,ScheduledDay=19,Scholarship=0,Alcoholism=0} => {SMS_received=0}",7.86%,86.13%,1.2681193588,8680,,,,,
"{Gender=1,ScheduledDay=19,Scholarship=0,Handcap=0} => {SMS_received=0}",7.79%,86.08%,1.2673724246,8600,,,,,
"{Gender=1,ScheduledDay=19,Alcoholism=0,Handcap=0} => {SMS_received=0}",8.73%,86.06%,1.2670723889,9647,,,,,
"{ScheduledDay=19,Scholarship=0,Hipertension=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",9.54%,86.04%,1.2668858521,10537,,,,,
"{ScheduledDay=19,Scholarship=0,Hipertension=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",9.71%,86.04%,1.2667985368,10729,,,,,
"{ScheduledDay=19,Hipertension=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",10.80%,86.03%,1.2666375043,11926,,,,,
"{ScheduledDay=19,Hipertension=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",10.60%,86.01%,1.266428638,11709,,,,,
"{Gender=1,ScheduledDay=19,Scholarship=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",7.68%,86.00%,1.2662019543,8488,,,,,
"{Gender=1,ScheduledDay=19,Diabetes=0} => {SMS_received=0}",8.25%,85.76%,1.2627178506,9113,,,,,
"{Gender=1,ScheduledDay=19,Scholarship=0,Diabetes=0} => {SMS_received=0}",7.20%,85.70%,1.2617758511,7957,,,,,
"{Gender=1,ScheduledDay=19,Diabetes=0,Alcoholism=0} => {SMS_received=0}",8.11%,85.65%,1.2611399159,8956,,,,,
"{Gender=1,ScheduledDay=19,Diabetes=0,Handcap=0} => {SMS_received=0}",8.09%,85.64%,1.2609970361,8937,,,,,
"{Gender=1,ScheduledDay=19,Scholarship=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",7.11%,85.60%,1.2603975368,7855,,,,,
"{Gender=1,ScheduledDay=19,Scholarship=0,Diabetes=0,Handcap=0} => {SMS_received=0}",7.06%,85.57%,1.2598549454,7796,,,,,
"{Gender=1,ScheduledDay=19,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",7.95%,85.54%,1.2594027347,8782,,,,,
"{Gender=1,ScheduledDay=19,Scholarship=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",6.97%,85.47%,1.2584504932,7695,,,,,
"{Scholarship=1,Handcap=0} => {Gender=1}",7.89%,81.67%,1.2566345169,8721,,,,,
"{Scholarship=1,Alcoholism=0,Handcap=0} => {Gender=1}",7.50%,81.61%,1.255719951,8287,,,,,
{Scholarship=1} => {Gender=1},8.01%,81.52%,1.2543133676,8850,,,,,
"{Gender=1,ScheduledDay=19,Hipertension=0} => {SMS_received=0}",6.96%,85.17%,1.2539449867,7693,,,,,
"{Gender=1,ScheduledDay=19,Scholarship=0,Hipertension=0} => {SMS_received=0}",6.07%,85.13%,1.2534044309,6709,,,,,
"{Scholarship=1,Alcoholism=0} => {Gender=1}",7.62%,81.46%,1.2533353076,8413,,,,,
"{Gender=1,ScheduledDay=19,Hipertension=0,Diabetes=0} => {SMS_received=0}",6.83%,85.09%,1.2527953393,7543,,,,,
"{Gender=1,ScheduledDay=19,Hipertension=0,Alcoholism=0} => {SMS_received=0}",6.87%,85.08%,1.2527055423,7585,,,,,
"{Gender=1,ScheduledDay=19,Scholarship=0,Hipertension=0,Diabetes=0} => {SMS_received=0}",5.96%,85.07%,1.2525643372,6582,,,,,
"{Gender=1,ScheduledDay=19,Hipertension=0,Handcap=0} => {SMS_received=0}",6.85%,85.07%,1.2524760616,7570,,,,,
"{Gender=1,ScheduledDay=19,Scholarship=0,Hipertension=0,Alcoholism=0} => {SMS_received=0}",6.01%,85.05%,1.2522155771,6638,,,,,
"{Gender=1,ScheduledDay=19,Scholarship=0,Hipertension=0,Handcap=0} => {SMS_received=0}",5.97%,85.02%,1.2517831769,6600,,,,,
"{Gender=1,ScheduledDay=19,Hipertension=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",6.73%,85.01%,1.251617527,7439,,,,,
"{Gender=1,ScheduledDay=19,Scholarship=0,Hipertension=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",5.90%,84.99%,1.2514024874,6513,,,,,
"{Gender=1,ScheduledDay=19,Hipertension=0,Diabetes=0,Handcap=0} => {SMS_received=0}",6.72%,84.99%,1.2512891125,7426,,,,,
"{Gender=1,ScheduledDay=19,Hipertension=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",6.76%,84.98%,1.2512231473,7463,,,,,
"{Gender=1,ScheduledDay=19,Scholarship=0,Hipertension=0,Diabetes=0,Handcap=0} => {SMS_received=0}",5.87%,84.96%,1.2509096426,6479,,,,,
"{Gender=1,ScheduledDay=19,Scholarship=0,Hipertension=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",5.91%,84.94%,1.2505600444,6529,,,,,
"{Gender=1,ScheduledDay=19,Hipertension=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",6.63%,84.90%,1.2500998172,7323,,,,,
"{Gender=1,ScheduledDay=19,Scholarship=0,Hipertension=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",5.80%,84.88%,1.2497145019,6410,,,,,
"{Scholarship=1,Diabetes=0,Handcap=0} => {Gender=1}",7.44%,81.19%,1.2491350665,8220,,,,,
"{Scholarship=1,Diabetes=0,Alcoholism=0,Handcap=0} => {Gender=1}",7.08%,81.15%,1.2485257641,7820,,,,,
"{Scholarship=1,Diabetes=0} => {Gender=1}",7.54%,81.01%,1.246365034,8333,,,,,
"{Scholarship=1,Diabetes=0,Alcoholism=0} => {Gender=1}",7.18%,80.96%,1.2456652856,7930,,,,,
"{Scholarship=1,Handcap=0,SMS_received=0} => {Gender=1}",5.25%,80.33%,1.236014059,5800,,,,,
"{Scholarship=1,SMS_received=0} => {Gender=1}",5.34%,80.15%,1.2332421762,5896,,,,,
"{Scholarship=1,Alcoholism=0,SMS_received=0} => {Gender=1}",5.04%,80.07%,1.2319174488,5567,,,,,
"{Scholarship=1,Hipertension=0,Handcap=0} => {Gender=1}",6.38%,79.74%,1.2268257671,7047,,,,,
"{Scholarship=1,Hipertension=0} => {Gender=1}",6.47%,79.61%,1.2248993115,7145,,,,,
"{Scholarship=1,Hipertension=0,Alcoholism=0,Handcap=0} => {Gender=1}",6.14%,79.58%,1.2243982882,6780,,,,,
"{Scholarship=1,Hipertension=0,Diabetes=0,Handcap=0} => {Gender=1}",6.27%,79.57%,1.224355943,6923,,,,,
"{Scholarship=1,Diabetes=0,SMS_received=0} => {Gender=1}",5.01%,79.52%,1.2235643185,5538,,,,,
"{Scholarship=1,Hipertension=0,Diabetes=0} => {Gender=1}",6.36%,79.45%,1.2224019094,7020,,,,,
"{Scholarship=1,Hipertension=0,Diabetes=0,Alcoholism=0,Handcap=0} => {Gender=1}",6.04%,79.45%,1.2223984259,6672,,,,,
"{Scholarship=1,Hipertension=0,Alcoholism=0} => {Gender=1}",6.22%,79.44%,1.2223298744,6875,,,,,
"{Scholarship=1,Hipertension=0,Diabetes=0,Alcoholism=0} => {Gender=1}",6.13%,79.31%,1.2202945345,6766,,,,,
"{ScheduledDay=18,Scholarship=0} => {SMS_received=0}",12.31%,77.43%,1.1401208095,13596,,,,,
{ScheduledDay=18} => {SMS_received=0},13.68%,77.39%,1.139475335,15116,,,,,
"{ScheduledDay=18,Scholarship=0,Alcoholism=0} => {SMS_received=0}",11.91%,77.33%,1.1385958908,13161,,,,,
"{ScheduledDay=18,Scholarship=0,Handcap=0} => {SMS_received=0}",12.02%,77.27%,1.1376529403,13283,,,,,
"{Gender=0,AppointmentDay=19} => {SMS_received=0}",5.38%,77.26%,1.1375083004,5938,,,,,
"{ScheduledDay=18,Alcoholism=0} => {SMS_received=0}",13.22%,77.26%,1.1374939296,14603,,,,,
"{ScheduledDay=18,Handcap=0} => {SMS_received=0}",13.37%,77.22%,1.1370210083,14773,,,,,
"{Gender=0,AppointmentDay=19,Diabetes=0} => {SMS_received=0}",5.06%,77.20%,1.1366817667,5594,,,,,
"{ScheduledDay=18,Scholarship=0,Hipertension=0} => {SMS_received=0}",9.75%,77.19%,1.1365217015,10775,,,,,
"{ScheduledDay=18,Scholarship=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",11.64%,77.16%,1.1361405593,12861,,,,,
"{Gender=0,AppointmentDay=19,Scholarship=0} => {SMS_received=0}",5.09%,77.14%,1.1358340781,5623,,,,,
"{ScheduledDay=18,Scholarship=0,Diabetes=0} => {SMS_received=0}",11.35%,77.14%,1.1358277132,12535,,,,,
"{ScheduledDay=18,Diabetes=0} => {SMS_received=0}",12.64%,77.12%,1.1355018706,13962,,,,,
"{ScheduledDay=18,Scholarship=0,Hipertension=0,Alcoholism=0} => {SMS_received=0}",9.53%,77.11%,1.1353169978,10523,,,,,
"{ScheduledDay=18,Hipertension=0} => {SMS_received=0}",10.87%,77.10%,1.1352496001,12002,,,,,
"{ScheduledDay=18,Scholarship=0,Hipertension=0,Diabetes=0} => {SMS_received=0}",9.58%,77.09%,1.135037774,10579,,,,,
"{ScheduledDay=18,Alcoholism=0,Handcap=0} => {SMS_received=0}",12.92%,77.09%,1.1350273085,14273,,,,,
"{ScheduledDay=18,Scholarship=0,Hipertension=0,Handcap=0} => {SMS_received=0}",9.60%,77.08%,1.13492384,10608,,,,,
"{Gender=0,AppointmentDay=19,Handcap=0} => {SMS_received=0}",5.24%,77.08%,1.134835746,5783,,,,,
"{ScheduledDay=18,Scholarship=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",11.00%,77.05%,1.1344111249,12148,,,,,
"{ScheduledDay=18,Scholarship=0,Hipertension=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",9.36%,77.01%,1.1338354398,10336,,,,,
"{ScheduledDay=18,Hipertension=0,Alcoholism=0} => {SMS_received=0}",10.60%,77.01%,1.1338004849,11711,,,,,
"{ScheduledDay=18,Hipertension=0,Diabetes=0} => {SMS_received=0}",10.67%,77.00%,1.1337557144,11786,,,,,
"{ScheduledDay=18,Diabetes=0,Alcoholism=0} => {SMS_received=0}",12.23%,77.00%,1.1336713154,13506,,,,,
"{ScheduledDay=18,Scholarship=0,Hipertension=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",9.38%,77.00%,1.1336556869,10359,,,,,
"{ScheduledDay=18,Scholarship=0,Diabetes=0,Handcap=0} => {SMS_received=0}",11.12%,76.99%,1.1335235343,12284,,,,,
"{Gender=0,AppointmentDay=19,Alcoholism=0} => {SMS_received=0}",5.07%,76.99%,1.1335207941,5600,,,,,
"{ScheduledDay=18,Hipertension=0,Handcap=0} => {SMS_received=0}",10.69%,76.99%,1.133516678,11812,,,,,
"{ScheduledDay=18,Scholarship=0,Hipertension=0,Diabetes=0,Handcap=0} => {SMS_received=0}",9.43%,76.98%,1.1334819983,10419,,,,,
"{ScheduledDay=18,Diabetes=0,Handcap=0} => {SMS_received=0}",12.39%,76.96%,1.1331535359,13683,,,,,
"{ScheduledDay=18,Hipertension=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",10.42%,76.91%,1.1323670508,11507,,,,,
"{ScheduledDay=18,Scholarship=0,Hipertension=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",9.21%,76.90%,1.1322186563,10179,,,,,
"{ScheduledDay=18,Hipertension=0,Diabetes=0,Handcap=0} => {SMS_received=0}",10.50%,76.89%,1.1320537154,11603,,,,,
"{ScheduledDay=18,Scholarship=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",10.78%,76.89%,1.1320379817,11905,,,,,
"{ScheduledDay=18,Hipertension=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",10.43%,76.88%,1.1319971965,11524,,,,,
"{ScheduledDay=18,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",11.98%,76.83%,1.131238726,13235,,,,,
"{ScheduledDay=18,Hipertension=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",10.25%,76.79%,1.1305979633,11327,,,,,
